,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Ushuaia,-54.8,-68.3,44.6,56,40,25.28,AR
1,Oktyabr'skiy,54.48,53.47,45.39,92,53,5.77,RU
2,Severo-Kuril'sk,50.68,156.12,52.2,78,9,15.1,RU
3,Sovetskiy,61.36,63.58,51.08,89,100,8.5,RU
4,Kushima,31.46,131.23,73.4,88,90,3.36,JP
5,Hobart,-42.88,147.33,55.0,54,40,17.22,AU
6,Yellowknife,62.46,-114.35,48.2,49,75,14.99,CA
7,Meulaboh,4.14,96.13,76.64,88,92,4.09,ID
8,Bluff,-46.6,168.33,46.0,79,67,7.0,NZ
9,Abalak,58.13,68.59,48.69,92,94,3.27,RU
10,Husavik,66.04,-17.34,41.0,86,40,4.7,IS
11,George Town,5.41,100.34,78.01,88,40,8.05,MY
12,Fortuna,40.6,-124.16,72.0,60,1,12.75,US
13,Caniço,32.63,-16.85,71.6,73,20,1.12,PT
14,Lebu,-37.62,-73.65,51.87,77,0,22.12,CL
15,Hambantota,6.12,81.12,77.0,100,94,5.82,LK
16,Jamestown,42.1,-79.24,59.0,58,1,10.29,US
17,Eureka,40.8,-124.16,71.01,33,9,1.99,US
18,Salinópolis,-0.61,-47.36,80.46,80,100,14.7,BR
19,Grindavik,63.84,-22.43,42.8,93,20,9.17,IS
20,Khor,47.89,134.95,54.72,86,100,3.49,RU
21,Vaini,-21.2,-175.2,75.2,73,40,8.05,TO
22,Jūybār,36.64,52.91,71.35,74,0,3.11,IR
23,Nadvoitsy,63.87,34.32,46.02,81,3,12.01,RU
24,Geraldton,-28.77,114.6,50.0,93,0,9.17,AU
25,Korla,41.76,86.15,70.0,64,38,5.88,CN
26,Avera,33.19,-82.53,86.0,70,75,5.35,US
27,Puerto Ayora,-0.74,-90.35,77.0,57,20,23.04,EC
28,Busselton,-33.65,115.33,51.01,72,0,8.79,AU
29,Atasū,48.68,71.64,60.82,37,34,8.21,KZ
30,Mahébourg,-20.41,57.7,68.0,68,40,16.11,MU
31,Port Blair,11.67,92.75,82.04,77,100,7.54,IN
32,Bjørnevatn,69.67,29.98,46.4,87,75,12.75,NO
33,Saldanha,-33.01,17.94,48.2,81,97,4.7,ZA
34,Mount Gambier,-37.83,140.77,46.4,93,90,2.24,AU
35,Bethel,41.37,-73.41,68.0,51,0,9.78,US
36,Bredasdorp,-34.53,20.04,46.4,75,26,4.7,ZA
37,Avarua,-21.21,-159.78,73.4,73,78,14.99,CK
38,Ōhara,35.25,140.38,71.6,94,75,3.36,JP
39,Barrow,71.29,-156.79,39.2,93,90,8.05,US
40,Butaritari,3.07,172.79,83.73,72,55,18.77,KI
41,Wanning,18.8,110.4,78.26,89,34,3.15,CN
42,Provideniya,64.38,-173.3,48.2,81,90,6.71,RU
43,Niquero,20.04,-77.58,85.96,68,66,0.6,CU
44,Katsuura,35.13,140.3,73.0,94,75,3.36,JP
45,Manono,-7.3,27.42,76.78,47,5,3.24,CD
46,Hamilton,39.18,-84.53,78.01,50,1,11.41,US
47,Linhares,-19.39,-40.07,70.27,76,0,5.61,BR
48,Yarmouth,41.71,-70.23,71.6,53,1,9.17,US
49,Punta Arenas,-53.15,-70.92,37.4,86,75,33.33,CL
50,Pitimbu,-7.47,-34.81,75.2,83,30,6.93,BR
51,Pevek,69.7,170.31,40.93,83,100,5.17,RU
52,Hong Kong,22.29,114.16,82.0,94,99,10.0,HK
53,Ugep,5.81,8.08,72.95,97,86,3.83,NG
54,Cape Town,-33.93,18.42,48.99,81,81,3.36,ZA
55,Ayna,-12.65,-73.92,67.14,66,51,3.31,PE
56,Acaraú,-2.89,-40.12,77.79,73,93,17.43,BR
57,Rikitea,-23.12,-134.97,73.83,82,0,12.01,PF
58,Mahuva,21.09,71.76,79.72,87,91,7.25,IN
59,Tasiilaq,65.61,-37.64,33.8,80,50,0.72,GL
60,Paamiut,61.99,-49.67,44.37,71,100,36.64,GL
61,Ostrovnoy,68.05,39.51,48.06,90,96,8.97,RU
62,Talara,-4.58,-81.27,64.81,85,38,14.67,PE
63,Saint-Augustin,51.23,-58.65,52.84,62,45,19.8,CA
64,Airai,-8.93,125.41,54.32,80,2,3.4,TL
65,Port Alfred,-33.59,26.89,56.26,66,0,16.93,ZA
66,Mataura,-46.19,168.86,46.0,79,14,7.0,NZ
67,Thompson,55.74,-97.86,44.6,87,90,8.05,CA
68,La Sarre,48.8,-79.2,48.07,63,83,5.7,CA
69,Zhigansk,66.77,123.37,42.51,95,8,11.68,RU
70,Colleferro,41.73,13.0,75.0,62,61,4.27,IT
71,Henties Bay,-22.12,14.28,55.0,80,0,9.46,NA
72,Necochea,-38.55,-58.74,55.99,38,0,1.99,AR
73,Brae,60.4,-1.35,55.4,93,100,10.29,GB
74,Bambanglipuro,-7.95,110.28,72.75,89,88,4.47,ID
75,Richards Bay,-28.78,32.04,66.49,74,96,9.13,ZA
76,Dwārka,22.24,68.97,82.54,86,100,13.24,IN
77,Bayanday,53.07,105.51,44.28,95,100,6.15,RU
78,Vila Velha,-20.33,-40.29,78.01,69,0,12.75,BR
79,Rosetta,31.4,30.42,78.8,69,0,6.93,EG
80,Arraial do Cabo,-22.97,-42.03,77.0,73,0,10.29,BR
81,Ola,59.58,151.28,52.5,54,47,4.27,RU
82,Marsh Harbour,26.54,-77.06,83.86,66,36,4.76,BS
83,Khanpur,28.65,70.66,91.71,29,0,7.63,PK
84,Mount Isa,-20.73,139.5,75.2,31,0,3.36,AU
85,Cabo San Lucas,22.89,-109.91,87.8,70,20,9.17,MX
86,Cherskiy,68.75,161.3,46.67,73,88,8.75,RU
87,Namatanai,-3.67,152.43,82.87,74,47,8.28,PG
88,Shagonar,51.53,92.8,45.37,57,0,1.52,RU
89,Mabaruma,8.2,-59.78,80.56,75,19,4.76,GY
90,Hithadhoo,-0.6,73.08,81.23,67,91,3.71,MV
91,Faanui,-16.48,-151.75,78.26,75,13,11.9,PF
92,Salalah,17.02,54.09,80.6,78,75,3.36,OM
93,Saint-Philippe,-21.36,55.77,66.2,59,52,8.05,RE
94,Albany,42.6,-73.97,66.99,40,0,9.82,US
95,Kailua,21.4,-157.74,84.2,58,75,10.29,US
96,Lyubim,58.36,40.68,45.79,79,0,7.56,RU
97,Hasaki,35.73,140.83,72.0,94,75,8.05,JP
98,San Patricio,19.22,-104.7,89.6,62,75,20.8,MX
99,Ribeira Grande,38.52,-28.7,66.34,61,7,15.35,PT
100,São Filipe,14.9,-24.5,79.39,81,95,7.23,CV
101,Riyadh,24.69,46.72,87.8,23,0,7.83,SA
102,Miracema do Tocantins,-9.56,-48.4,88.92,24,30,7.38,BR
103,Quatre Cocos,-20.21,57.76,69.01,68,40,16.11,MU
104,Boyolangu,-8.12,111.89,70.48,89,73,2.86,ID
105,Havøysund,71.0,24.66,48.2,87,90,6.93,NO
106,Bahía Solano,6.23,-77.4,79.66,81,86,5.79,CO
107,Qaanaaq,77.48,-69.36,29.07,93,75,8.79,GL
108,Qingdao,36.1,120.37,71.01,88,85,2.24,CN
109,Ucluelet,48.93,-125.55,57.2,93,90,4.7,CA
110,Kapaa,22.08,-159.32,84.2,62,90,10.29,US
111,Tymovskoye,50.85,142.66,53.58,75,3,4.9,RU
112,Port Lincoln,-34.73,135.87,53.38,83,88,8.1,AU
113,Palana,59.12,159.97,45.05,85,39,6.89,RU
114,Fare,-16.7,-151.02,78.98,72,6,11.36,PF
115,Lompoc,34.64,-120.46,70.0,64,1,14.99,US
116,Kaeo,-35.1,173.78,57.99,3,82,7.0,NZ
117,Alofi,-19.06,-169.92,75.2,73,75,16.11,NU
118,Maniitsoq,65.42,-52.9,38.75,66,76,9.89,GL
119,Djebeniana,35.03,10.91,73.4,88,40,9.17,TN
120,East London,-33.02,27.91,59.27,60,5,15.39,ZA
121,Preobrazheniye,42.9,133.91,61.14,82,100,2.44,RU
122,Newport,51.59,-3.0,69.01,79,18,4.07,GB
123,Chokurdakh,70.63,147.92,42.71,91,47,9.75,RU
124,Aykhal,66.0,111.5,41.0,83,0,2.24,RU
125,Salta,-24.79,-65.41,57.2,54,99,2.24,AR
126,Batagay-Alyta,67.8,130.41,40.19,91,100,7.45,RU
127,Mossamedes,-15.2,12.15,62.42,87,61,7.92,AO
128,Voi,-3.39,38.56,70.83,78,57,10.51,KE
129,Sinnamary,5.38,-52.95,80.67,79,48,6.93,GF
130,Maraã,-1.83,-65.37,84.52,67,93,3.8,BR
131,New Norfolk,-42.78,147.06,55.0,64,68,5.01,AU
132,Al Bardīyah,31.76,25.09,75.79,75,0,6.98,LY
133,Shache,38.42,77.24,65.61,37,100,7.2,CN
134,Rabo de Peixe,37.8,-25.58,66.2,59,20,5.82,PT
135,Terebeşti,47.68,22.72,59.0,93,0,3.71,RO
136,Inhambane,-23.86,35.38,70.75,86,0,9.17,MZ
137,Lázaro Cárdenas,17.96,-102.2,85.12,72,16,8.77,MX
138,Hay River,60.82,-115.8,51.8,40,75,11.41,CA
139,Soe,-9.86,124.28,61.03,98,32,4.97,ID
140,Port Elizabeth,-33.92,25.57,55.4,71,0,25.28,ZA
141,Chabahar,25.29,60.64,78.8,78,2,9.17,IR
142,Zabid,14.2,43.32,90.05,58,100,4.83,YE
143,Nurota,40.56,65.69,59.0,28,0,2.24,UZ
144,Sibolga,1.74,98.78,76.44,73,87,4.32,ID
145,Byron Bay,-28.65,153.62,61.0,93,18,7.85,AU
146,Upernavik,72.79,-56.15,28.63,84,0,5.95,GL
147,Bengkulu,-3.8,102.27,74.64,92,65,4.29,ID
148,Lamu,-2.27,40.9,78.8,78,75,11.41,KE
149,Hermanus,-34.42,19.23,42.01,93,74,2.91,ZA
150,Lata,40.16,-8.33,68.0,88,20,3.36,PT
151,Joshīmath,30.57,79.57,61.83,55,16,1.66,IN
152,Tuim,54.34,89.93,39.65,85,24,4.23,RU
153,Panalingaan,8.78,117.42,80.44,82,98,5.75,PH
154,Paragominas,-2.97,-47.48,84.52,42,84,3.2,BR
155,Barra de Tecoanapa,16.52,-98.75,85.62,68,51,8.59,MX
156,Longyearbyen,78.22,15.64,35.6,94,75,8.05,SJ
157,Luanda,-8.84,13.23,71.6,88,40,2.24,AO
158,Marfino,55.7,37.38,55.0,100,40,8.95,RU
159,Konëvo,62.12,39.32,45.93,84,93,8.08,RU
160,Boa Vista,2.82,-60.67,89.6,52,20,8.05,BR
161,Kargasok,59.06,80.86,46.51,94,6,6.71,RU
162,Ponta do Sol,32.67,-17.1,71.6,73,20,1.12,PT
163,Sabang,5.89,95.32,82.62,75,34,18.86,ID
164,Comodoro Rivadavia,-45.87,-67.5,62.6,36,100,24.16,AR
165,Hilo,19.73,-155.09,86.0,58,1,13.87,US
166,Ondjiva,-17.07,15.73,67.35,23,0,4.94,AO
167,Ciudad Ojeda,10.2,-71.31,85.59,72,95,3.83,VE
168,Bilma,18.69,12.92,94.66,13,79,6.87,NE
169,Wamba,8.93,8.6,72.88,93,99,0.54,NG
170,Krasnosel'kup,65.7,82.47,47.8,93,100,9.55,RU
171,Atuona,-9.8,-139.03,77.9,75,1,16.4,PF
172,San Quintín,30.48,-115.95,82.17,44,0,10.4,MX
173,Portland,45.52,-122.68,68.0,68,90,6.93,US
174,Coquimbo,-29.95,-71.34,55.4,76,90,10.29,CL
175,Urubichá,-15.38,-62.95,86.72,40,54,7.96,BO
176,Isla Mujeres,21.23,-86.73,89.6,66,75,11.41,MX
177,Apatity,67.56,33.4,45.34,83,54,8.55,RU
178,Belaya Gora,68.53,146.42,45.27,72,11,10.56,RU
179,Tiksi,71.69,128.87,40.21,89,5,8.03,RU
180,Jasper,37.2,-94.35,81.0,51,1,9.17,US
181,Chui,-33.7,-53.46,47.44,71,0,8.97,UY
182,Kupang,-10.17,123.58,73.4,78,20,9.17,ID
183,Selma,36.57,-119.61,91.0,27,1,3.36,US
184,Muros,42.78,-9.06,66.0,90,2,1.01,ES
185,Severo-Yeniseyskiy,60.37,93.04,42.17,94,85,2.1,RU
186,Davenda,53.56,119.32,40.12,93,28,2.17,RU
187,Saskylakh,71.92,114.08,42.35,80,100,2.17,RU
188,Ahipara,-35.17,173.17,60.42,75,52,15.37,NZ
189,Mandalgovi,45.76,106.27,36.68,82,76,10.69,MN
190,Carnarvon,-24.87,113.63,62.6,100,46,5.82,AU
191,Muzhi,65.37,64.67,49.86,95,100,10.09,RU
192,Saint-Junien,45.88,0.9,78.01,41,17,5.82,FR
193,Northam,51.03,-4.22,66.99,65,78,3.0,GB
194,College,64.86,-147.8,53.01,66,90,3.36,US
195,Chiscas,6.55,-72.5,62.24,72,97,1.43,CO
196,São José da Coroa Grande,-8.9,-35.15,74.1,84,94,8.03,BR
197,Fairbanks,64.84,-147.72,53.01,70,90,1.52,US
198,Tuatapere,-46.13,167.68,46.0,79,56,7.0,NZ
199,Peniche,39.36,-9.38,69.01,89,2,7.0,PT
200,Pekalongan,-6.89,109.68,76.53,72,34,4.92,ID
201,Lüderitz,-26.65,15.16,55.69,66,0,20.02,NA
202,Soyo,-6.13,12.37,74.62,78,6,10.18,AO
203,Ébolowa,2.9,11.15,68.85,96,100,1.43,CM
204,Lavrentiya,65.58,-171.0,44.13,96,100,6.78,RU
205,Beringovskiy,63.05,179.32,46.06,88,100,7.31,RU
206,Champerico,14.3,-91.92,87.8,70,75,6.93,GT
207,Kavaratti,10.57,72.64,81.32,80,99,20.65,IN
208,Olinda,-8.01,-34.86,77.0,78,75,12.75,BR
209,Kinshasa,-4.32,15.32,78.8,69,70,4.7,CD
210,Guerrero Negro,27.98,-114.06,94.05,28,0,10.16,MX
211,Zatoka,46.07,30.47,68.0,45,0,6.71,UA
212,Tornio,65.85,24.15,46.4,81,8,9.17,FI
213,Eha Amufu,6.66,7.76,74.1,95,99,4.07,NG
214,Dikson,73.51,80.55,43.18,86,100,13.56,RU
215,Bambous Virieux,-20.34,57.76,69.01,68,40,16.11,MU
216,Beshpagir,45.02,42.38,60.8,41,0,3.69,RU
217,Half Moon Bay,37.46,-122.43,73.0,72,1,13.87,US
218,Tharād,24.4,71.63,84.72,77,100,7.29,IN
219,Nikolskoye,59.7,30.79,54.0,93,20,8.95,RU
220,Igrim,63.19,64.42,51.46,90,100,10.58,RU
221,Gao,16.64,1.64,95.05,25,42,2.21,ML
222,San Mateo del Mar,16.2,-95.0,84.76,72,60,12.55,MX
223,Prince Rupert,54.32,-130.32,57.2,87,90,4.7,CA
224,Eyl,7.98,49.82,78.35,78,14,18.37,SO
225,Kindu,-2.95,25.95,71.8,95,82,1.81,CD
226,Ouésso,1.61,16.05,69.8,95,38,1.16,CG
227,Leningradskiy,69.38,178.42,40.57,95,100,9.15,RU
228,Talnakh,69.49,88.4,48.2,100,40,8.95,RU
229,Yumen,40.28,97.2,45.55,46,0,4.85,CN
230,Castro,-24.79,-50.01,71.65,53,87,5.03,BR
231,Morondava,-20.28,44.28,73.72,90,19,5.7,MG
232,Yangi Marg`ilon,40.43,71.72,68.0,52,22,4.7,UZ
233,Porto Walter,-8.27,-72.74,90.21,47,47,4.21,BR
234,Noumea,-22.28,166.46,73.99,64,6,3.36,NC
235,Rudnichnyy,59.62,52.47,46.2,96,100,7.65,RU
236,Honningsvåg,70.98,25.97,48.2,87,90,6.93,NO
237,Moussoro,13.64,16.49,82.98,57,74,8.61,TD
238,Thinadhoo,0.53,72.93,82.76,69,100,6.78,MV
239,Ozernovskiy,51.5,156.52,50.83,75,0,14.12,RU
240,San Cristobal,7.77,-72.22,87.8,52,40,9.17,VE
241,Muroto-misakicho,33.28,134.15,69.8,83,75,9.17,JP
242,Pangnirtung,66.15,-65.71,41.0,68,75,11.41,CA
243,Yuanping,38.72,112.76,58.39,93,97,1.79,CN
244,Te Anau,-45.42,167.72,40.23,88,88,5.68,NZ
245,Kattivākkam,13.22,80.32,78.8,83,75,3.36,IN
246,Bhuj,23.27,69.67,82.58,82,100,10.4,IN
247,Sur,22.57,59.53,80.8,60,95,6.06,OM
248,Chicama,-7.84,-79.15,66.83,68,29,9.42,PE
249,Santa Fe,-31.63,-60.7,66.0,26,0,3.0,AR
250,Rome,43.21,-75.46,62.6,45,1,12.75,US
251,Maningrida,-12.07,134.27,72.93,77,73,10.11,AU
252,Hofn,64.25,-15.21,47.05,78,12,7.63,IS
253,Conde,-7.26,-34.91,75.2,83,39,6.93,BR
254,Mar del Plata,-38.0,-57.56,51.8,57,0,8.05,AR
255,Saint Paul Harbor,57.79,-152.41,55.4,71,1,5.82,US
256,Amoy,24.48,118.08,78.8,83,75,6.71,CN
257,Koumac,-20.57,164.28,74.43,67,2,6.69,NC
258,Dingle,11.0,122.67,75.45,90,99,0.74,PH
259,Caravelas,-17.71,-39.25,72.09,78,0,6.8,BR
260,Nemuro,43.32,145.57,60.94,67,26,10.49,JP
261,Gijang,35.24,129.21,68.0,82,99,3.36,KR
262,Bergama,39.12,27.18,78.8,60,2,19.46,TR
263,Kemijärvi,66.71,27.43,39.85,94,4,5.88,FI
264,Matara,5.95,80.54,77.88,88,93,9.6,LK
265,São Geraldo do Araguaia,-6.4,-48.55,90.48,22,93,3.47,BR
266,Nishihara,26.18,127.76,78.8,83,75,3.94,JP
267,Cap Malheureux,-19.98,57.61,69.01,56,21,8.01,MU
268,Liverpool,53.41,-2.98,69.01,77,98,4.7,GB
269,Venado Tuerto,-33.75,-61.97,57.99,41,0,1.99,AR
270,Agogo,6.8,-1.08,70.3,100,94,3.85,GH
271,Juneau,58.3,-134.42,59.0,38,1,9.17,US
272,Charter Township of Clinton,42.59,-82.92,64.99,59,90,6.93,US
273,Pisco,-13.7,-76.22,68.0,68,99,10.29,PE
274,Tuktoyaktuk,69.45,-133.04,35.6,82,90,10.29,CA
275,Aklavik,68.22,-135.01,44.6,70,90,9.17,CA
276,Palmer,42.16,-72.33,71.6,37,75,11.41,US
