,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
277,Maxixe,-23.86,35.35,69.85,88,0,8.28,MZ
278,Los Algarrobos,8.5,-82.43,84.2,74,40,18.34,PA
279,Beloha,-25.17,45.05,76.62,50,84,8.79,MG
280,Vrangel',42.73,133.08,58.78,84,95,5.59,RU
281,Shizunai-furukawachō,42.33,142.37,61.32,79,75,13.94,JP
282,Itarema,-2.92,-39.92,78.03,73,98,18.14,BR
283,Laas,46.62,10.7,60.01,100,5,2.1,IT
284,Ōdachō-ōda,35.18,132.5,64.4,93,75,8.05,JP
285,Iberia,29.95,-91.75,93.99,62,40,12.75,US
286,Llanes,43.42,-4.75,69.01,80,86,8.43,ES
287,Gevrai,19.27,75.75,73.99,91,100,11.54,IN
288,Havre-St-Pierre,50.23,-63.6,51.8,76,1,24.16,CA
289,Santiago de Cao,-7.96,-79.24,61.93,83,63,13.67,PE
290,Tuy Hoa,13.08,109.3,76.35,87,51,6.31,VN
291,Ures,29.43,-110.4,102.0,25,0,1.99,MX
292,Bam,29.11,58.36,71.46,20,0,12.24,IR
293,Souillac,-20.52,57.52,68.0,68,40,16.11,MU
294,Kavieng,-2.57,150.8,83.88,77,84,15.28,PG
295,Surin,14.88,103.49,81.0,99,82,5.95,TH
296,Tokur,53.13,132.9,53.82,96,100,2.71,RU
297,Abhā,18.22,42.51,69.8,64,57,3.78,SA
298,Presidencia Roque Sáenz Peña,-26.79,-60.44,64.15,34,100,5.79,AR
299,Masasi,-10.72,38.8,67.14,89,0,4.47,TZ
300,Marystown,47.17,-55.15,64.0,100,97,1.01,CA
301,Altay,47.87,88.12,48.33,49,46,2.24,CN
302,Safford,32.83,-109.71,89.6,25,1,8.05,US
303,Khatanga,71.97,102.5,47.79,77,87,2.75,RU
304,Yulara,-25.24,130.99,57.2,41,0,5.82,AU
305,Puerto Madryn,-42.77,-65.04,65.7,33,14,7.36,AR
306,Narsaq,60.92,-46.05,50.0,37,100,16.11,GL
307,Rio Grande,-32.03,-52.1,52.0,76,84,15.26,BR
308,Jiexiu,37.02,111.91,63.63,77,96,4.76,CN
309,Plouzané,48.38,-4.62,66.2,88,100,2.24,FR
310,El Banco,9.0,-73.98,86.04,78,100,2.84,CO
311,Labuhan,-6.88,112.21,75.33,80,1,7.63,ID
312,Hare Bay,48.85,-54.01,64.4,77,75,19.46,CA
313,Alexandria,31.22,29.96,78.8,69,0,6.93,EG
314,La Ronge,55.1,-105.28,48.2,81,90,10.29,CA
315,Bullhead City,35.15,-114.57,108.0,11,5,4.7,US
316,Weston,26.1,-80.4,86.0,74,40,12.75,US
317,Qui Nhon,13.77,109.23,78.44,86,42,5.84,VN
318,Codrington,-38.27,141.97,47.71,90,100,6.55,AU
319,Riberalta,-10.98,-66.1,87.8,66,32,2.26,BO
320,Cidreira,-30.18,-50.21,54.54,62,98,11.41,BR
321,Camalú,30.85,-116.07,93.99,14,0,5.01,MX
322,Saint Simons,31.14,-81.39,84.2,79,20,11.41,US
323,Saint George,37.1,-113.58,97.0,7,1,9.17,US
324,Ilulissat,69.22,-51.1,33.8,37,0,2.24,GL
325,Malanje,-9.54,16.34,72.39,65,47,7.54,AO
326,Esim,4.87,-2.24,74.59,93,14,6.8,GH
327,Ténenkou,14.46,-4.92,87.26,54,78,11.59,ML
328,Artigas,-30.4,-56.47,51.19,71,100,9.28,UY
329,Olafsvik,64.89,-23.71,47.89,75,0,7.0,IS
330,Beisfjord,68.38,17.6,46.4,100,97,3.36,NO
331,Bonavista,48.65,-53.11,62.38,88,97,17.43,CA
332,Nsanje,-16.92,35.26,78.6,57,51,4.56,MW
333,Berdigestyakh,62.1,126.7,42.42,88,43,4.94,RU
334,Methven,-43.63,171.65,55.0,71,11,1.99,NZ
335,Norman Wells,65.28,-126.83,48.2,49,75,14.99,CA
336,Asău,46.43,26.4,55.99,95,0,3.85,RO
337,Kruisfontein,-34.0,24.73,52.0,66,0,1.99,ZA
338,Mgandu,-5.95,34.13,63.77,66,0,9.4,TZ
339,Irbeyskoye,55.64,95.45,43.88,91,78,1.54,RU
340,Vestmanna,62.16,-7.17,42.8,93,96,1.12,FO
341,Spirit River,55.78,-118.84,45.0,93,90,12.75,CA
342,Muskogee,35.58,-95.33,81.0,57,40,9.17,US
343,Yokadouma,3.52,15.05,67.95,97,100,1.52,CM
344,Gushikawa,26.35,127.87,78.8,88,90,4.99,JP
345,Pimenta Bueno,-11.67,-61.19,95.63,13,0,4.74,BR
346,Fayetteville,35.05,-78.88,82.4,65,1,9.17,US
347,Vao,-22.67,167.48,69.37,78,7,17.52,NC
348,Nazarovo,56.01,90.39,44.42,88,31,5.06,RU
349,Östersund,63.18,14.64,44.6,81,88,5.82,SE
350,Taoudenni,22.68,-3.98,102.96,10,58,4.27,ML
351,Warrnambool,-38.38,142.48,49.26,85,83,8.48,AU
352,Port Macquarie,-31.43,152.92,60.01,100,13,4.29,AU
353,Khairpur Nathan Shah,27.09,67.73,93.56,44,61,9.42,PK
354,Emmett,43.87,-116.5,87.01,28,1,3.36,US
355,Alta Floresta,-9.88,-56.09,88.66,16,15,3.58,BR
356,Mikuni,36.22,136.15,62.6,88,20,3.36,JP
357,Okhotsk,59.38,143.3,55.4,65,40,9.51,RU
358,Fonte Boa,-2.5,-66.27,75.38,96,99,7.61,BR
359,Tromsø,69.65,18.96,46.4,93,75,4.7,NO
360,Departamento de Maldonado,-34.67,-54.92,51.8,71,20,5.82,UY
361,Kidodi,-7.6,37.0,73.09,73,0,0.94,TZ
362,Papara,-3.98,-38.73,80.6,78,40,16.11,BR
363,Praia,14.92,-23.51,79.68,82,91,7.47,CV
364,Sisimiut,66.94,-53.67,35.56,77,1,6.26,GL
365,Merauke,-8.47,140.33,76.93,76,97,13.89,ID
366,Makakilo City,21.35,-158.09,86.0,58,1,11.41,US
367,Cheney,47.49,-117.58,73.4,27,75,5.82,US
368,Lorengau,-2.02,147.27,84.18,76,97,11.97,PG
369,Lagoa,39.05,-27.98,66.22,64,14,17.22,PT
370,Suntar,62.14,117.63,48.7,69,100,1.54,RU
371,Tigil',57.8,158.67,47.44,77,1,6.4,RU
372,Calabozo,8.92,-67.43,81.41,88,91,2.28,VE
373,Bilibino,68.05,166.44,42.93,67,93,6.78,RU
374,South Venice,27.05,-82.42,86.0,79,1,3.36,US
375,Samarai,-10.62,150.67,79.61,84,98,10.71,PG
376,Takaka,-40.85,172.8,55.99,72,25,5.99,NZ
377,Torbay,47.67,-52.73,66.99,93,90,19.46,CA
378,Tefé,-3.35,-64.71,89.6,62,20,5.82,BR
379,Tilichiki,60.47,166.1,45.45,76,50,13.98,RU
380,Vardø,70.37,31.11,46.4,81,75,9.17,NO
381,Natchez,31.56,-91.4,89.6,59,40,11.41,US
382,Antalaha,-14.9,50.28,67.57,84,28,9.26,MG
383,Hualmay,-11.1,-77.61,63.37,76,33,9.08,PE
384,Bosaso,11.28,49.18,91.78,46,0,3.83,SO
385,Albania,41.0,20.0,78.8,57,75,1.12,AL
386,Sibuco,7.29,122.07,78.8,94,90,3.36,PH
387,Kaitangata,-46.28,169.85,51.01,50,1,11.01,NZ
388,Nueva Londres,-25.4,-56.55,60.31,84,100,6.93,PY
389,Svolvær,68.23,14.57,48.2,93,75,2.24,NO
390,Pedersore,63.65,22.68,54.0,71,0,5.82,FI
391,Pavlodar,52.3,76.95,50.0,57,10,4.97,KZ
392,Kieta,-6.22,155.63,83.1,68,97,6.04,PG
393,Ancud,-41.87,-73.82,52.0,84,99,3.0,CL
394,Gaza,31.5,34.47,81.0,100,0,8.1,PS
395,Qaqortoq,60.72,-46.03,50.0,37,100,16.11,GL
396,Coahuayana Viejo,18.73,-103.68,82.4,78,40,11.41,MX
397,Binga,-17.62,27.34,70.81,45,0,1.32,ZW
398,Adeje,28.12,-16.73,77.0,73,20,6.93,ES
399,Houma,29.6,-90.72,87.8,66,75,16.11,US
400,Shimoda,34.67,138.95,66.0,95,48,1.99,JP
401,Sambava,-14.27,50.17,69.24,80,5,14.61,MG
402,Safi,32.3,-9.24,68.88,87,0,8.81,MA
403,Quryq,43.2,51.65,66.63,65,0,10.83,KZ
404,Galesong,-5.32,119.37,69.8,73,20,1.12,ID
405,Chengzhong,30.95,113.55,69.8,94,90,6.71,CN
406,Osoyoos,49.03,-119.45,71.6,40,90,2.24,CA
407,Sitka,57.05,-135.33,60.8,55,1,8.05,US
408,Kasongo-Lunda,-6.47,16.82,81.34,56,86,1.21,CD
409,Guía de Isora,28.21,-16.78,77.0,73,20,6.93,ES
410,Marang,5.21,103.21,78.8,83,20,3.36,MY
411,Oddur,4.12,43.89,74.34,75,3,18.37,SO
412,Lakatoro,-16.1,167.42,78.8,78,75,8.05,VU
413,Āsosa,10.07,34.53,61.29,96,100,2.33,ET
414,Oktyabr'skoye,43.06,44.74,60.8,87,0,4.47,RU
415,Port Hardy,50.7,-127.42,59.0,87,90,6.93,CA
416,Port Hueneme,34.15,-119.2,82.0,73,1,13.87,US
417,Fomboni,-12.28,43.74,76.59,77,0,4.23,KM
418,Auki,-8.77,160.7,81.48,78,100,7.2,SB
419,Bodden Town,19.28,-81.25,88.0,79,20,11.41,KY
420,Tengzhou,35.08,117.15,66.24,93,98,4.38,CN
421,Isangel,-19.55,169.27,75.2,78,75,5.82,VU
422,Bari,41.12,16.85,75.0,88,51,4.7,IT
423,Iqaluit,63.75,-68.51,41.0,56,75,11.41,CA
424,Clyde River,70.47,-68.59,37.4,86,75,10.29,CA
425,Queanbeyan,-35.35,149.23,48.99,100,90,0.54,AU
426,Dunedin,-45.87,170.5,52.0,54,41,15.01,NZ
427,Sobolevo,54.43,31.9,53.87,96,0,8.7,RU
428,Galveston,29.37,-94.97,93.2,56,1,14.99,US
429,Nome,64.5,-165.41,50.0,93,90,18.34,US
430,Nelson Bay,-32.72,152.15,64.99,100,75,5.82,AU
431,Nantucket,41.28,-70.1,71.6,53,1,16.11,US
432,Del Rio,29.36,-100.9,89.6,62,75,13.87,US
433,Mayo,38.89,-76.51,75.2,50,1,9.17,US
434,Kantang,7.41,99.52,77.45,88,100,0.92,TH
435,Chuguyevka,44.17,133.86,53.08,93,98,1.88,RU
436,Saraland,30.82,-88.07,82.4,74,20,19.46,US
437,Mackay,-21.15,149.2,71.6,73,40,16.11,AU
438,Marzuq,14.4,46.47,81.0,35,31,3.27,YE
439,Nizwá,22.93,57.53,82.06,29,31,1.81,OM
440,Quesnel,53.0,-122.5,53.6,66,90,8.05,CA
441,Naze,28.37,129.48,78.8,83,75,8.05,JP
442,Nyurba,63.28,118.33,43.45,79,78,2.44,RU
443,Griffith,41.53,-87.42,75.0,53,1,6.13,US
444,Kibala,9.11,18.35,77.0,88,20,4.18,TD
445,Bama,11.52,13.69,74.07,88,50,10.78,NG
446,Chimbote,-9.09,-78.58,63.1,78,36,9.57,PE
447,Bubaque,11.28,-15.83,81.45,86,100,5.32,GW
448,Sistranda,63.73,8.83,50.0,76,75,4.7,NO
449,Flagstaff,35.2,-111.65,78.01,15,90,6.93,US
450,Fort Nelson,58.81,-122.7,46.4,70,75,8.05,CA
451,Vila Franca do Campo,37.72,-25.43,66.2,59,20,5.82,PT
452,Sumbe,-11.21,13.84,70.9,87,85,7.85,AO
453,Ust'-Kut,56.79,105.77,41.07,90,20,4.32,RU
454,Yangmei,24.1,112.56,70.86,95,80,1.3,CN
455,Xuchang,34.02,113.82,69.8,88,94,2.24,CN
456,Vysokogornyy,50.12,139.15,53.67,74,17,2.01,RU
457,Viedma,-40.81,-63.0,61.77,29,0,15.48,AR
458,Tutóia,-2.76,-42.27,79.14,77,72,12.59,BR
459,Kuril'sk,45.23,147.88,55.85,58,40,3.94,RU
460,Nivala,63.92,24.97,45.0,87,16,4.0,FI
461,Klaksvík,62.23,-6.59,42.8,93,94,1.12,FO
462,Andenes,69.31,16.12,50.0,87,75,10.29,NO
463,Mandera,3.94,41.87,80.35,63,17,18.14,KE
464,Ketchikan,55.34,-131.65,60.8,77,1,4.7,US
465,Egvekinot,66.32,-179.17,42.4,88,100,9.1,RU
466,Flinders,-34.58,150.86,62.01,88,90,4.0,AU
467,Jipapad,12.29,125.24,76.33,93,99,2.77,PH
468,Hatillo,18.49,-66.83,84.2,70,40,6.93,PR
469,Poya,-21.35,165.15,74.73,62,0,4.88,NC
470,Tawang Town,27.58,91.87,56.28,78,91,1.32,IN
471,Monchegorsk,67.94,32.87,44.89,89,86,13.44,RU
472,Ames,42.03,-93.62,79.0,57,1,6.93,US
473,Adrar,20.5,-10.07,99.45,14,73,4.34,MR
474,Tommot,58.96,126.29,43.32,83,63,4.54,RU
475,Cururupu,-1.83,-44.87,76.75,82,12,5.1,BR
476,Debre Birhan,9.68,39.53,50.29,83,11,2.84,ET
477,Homer,59.64,-151.55,61.0,58,1,10.29,US
478,Pula,44.87,13.85,75.2,57,0,9.17,HR
479,Wad Rāwah,15.16,33.14,87.51,50,98,9.01,SD
480,Hilton Head,32.22,-80.75,84.99,70,1,4.7,US
481,Kloulklubed,7.04,134.26,82.4,78,75,9.6,PW
482,Murdochville,48.96,-65.5,44.33,61,58,18.39,CA
483,Saint-Joseph,-21.37,55.62,64.4,59,23,8.05,RE
484,Hervey Bay,-25.3,152.85,66.99,85,0,5.99,AU
485,Diego de Almagro,-26.37,-70.05,66.96,35,0,6.73,CL
486,Mehamn,71.04,27.85,46.4,93,90,4.7,NO
487,Bucerías,20.75,-105.33,88.0,74,40,9.17,MX
488,Sevsk,52.15,34.49,55.81,94,40,8.48,RU
489,Gravdal,68.12,13.5,48.2,93,75,2.24,NO
490,Tallahassee,30.44,-84.28,80.6,88,75,3.36,US
491,Changji,44.02,87.32,59.0,33,2,6.71,CN
492,Poum,-20.23,164.02,73.51,74,1,13.47,NC
493,Sol'-Iletsk,51.16,54.99,48.52,84,29,10.45,RU
494,Nago,26.59,127.98,78.8,88,90,5.17,JP
495,Bairiki Village,1.33,172.98,84.2,74,20,13.87,KI
496,Muisne,0.6,-80.03,80.6,78,75,10.29,EC
497,Tarauacá,-8.16,-70.77,79.68,76,65,1.03,BR
498,Karratha,-20.74,116.85,75.47,36,3,7.7,AU
499,The Valley,18.22,-63.06,87.8,70,40,11.41,AI
500,Digby,44.62,-65.77,63.0,70,100,3.0,CA
501,Manokwari,-0.87,134.08,79.99,74,100,3.18,ID
502,Saint Anthony,45.02,-93.22,80.01,57,1,11.41,US
503,Meiktila,20.87,95.87,76.98,90,100,8.32,MM
504,Xining,36.62,101.77,46.15,70,60,1.81,CN
505,Pa Sang,18.53,98.94,75.2,100,75,3.36,TH
506,Oranjestad,12.52,-70.03,89.6,75,20,23.04,AW
507,Barra do Corda,-5.5,-45.25,87.48,27,99,5.99,BR
508,Świnoujście,53.91,14.25,62.01,82,75,8.05,PL
509,Taltal,-25.4,-70.48,59.85,68,22,2.64,CL
510,Shakhovskaya,56.03,35.51,47.57,97,0,8.5,RU
511,Yalutorovsk,56.65,66.3,49.62,67,100,7.27,RU
512,Miramar,25.99,-80.23,87.8,74,40,12.75,US
513,Shimanovsk,52.0,127.7,55.35,93,38,4.21,RU
514,Bathsheba,13.22,-59.52,86.0,70,40,13.87,BB
515,Mnogovershinnyy,53.94,139.92,59.36,84,100,5.53,RU
516,Kiryat Gat,31.61,34.76,81.0,100,0,4.59,IL
517,Naberera,-4.2,36.93,60.35,86,6,10.25,TZ
518,Capelinha,-17.69,-42.52,64.96,61,2,4.74,BR
519,Volokonovka,50.48,37.86,56.21,78,0,8.46,RU
520,Inzer,54.22,57.56,46.06,89,100,3.96,RU
521,Wote,-1.78,37.63,65.07,86,68,6.38,KE
522,Kahului,20.89,-156.47,89.6,52,20,21.92,US
523,Yinchuan,38.47,106.27,61.05,49,0,6.38,CN
524,Tabou,4.42,-7.35,76.01,87,94,9.69,CI
525,Cockburn Town,21.46,-71.14,86.0,70,40,9.17,TC
526,Daitari,21.1,85.75,74.25,99,100,1.25,IN
527,Turan,16.07,108.22,78.8,83,20,1.12,VN
528,Padang,-0.95,100.35,77.99,73,100,3.24,ID
529,Barra Patuca,15.8,-84.28,85.84,72,100,10.18,HN
530,Fornosovo,59.57,30.55,54.0,93,20,8.95,RU
531,Wau,7.7,28.0,71.58,89,51,2.44,SS
532,Praia,14.92,-23.51,79.68,82,91,7.47,CV
533,Melville,40.79,-73.42,75.2,44,20,11.41,US
534,Novooleksiyivka,46.23,34.64,67.35,45,0,9.86,UA
535,Bandraboua,-12.7,45.12,75.2,83,0,4.7,YT
536,Somotillo,13.04,-86.91,82.4,88,40,4.7,NI
537,Leh,34.17,77.58,51.06,45,0,5.68,IN
538,Wahiawā,21.5,-158.02,86.0,54,40,8.05,US
539,Katima Mulilo,-17.5,24.27,62.6,39,0,2.24,NA
540,Yar-Sale,66.83,70.83,49.17,85,100,19.04,RU
541,Huilong,31.81,121.66,75.0,92,100,0.51,CN
542,Jaciara,-15.97,-54.97,86.34,15,0,3.09,BR
543,Teeli,51.03,90.23,39.09,71,51,0.63,RU
544,Birao,10.28,22.79,72.28,94,98,3.98,CF
545,Haverfordwest,51.8,-4.97,68.0,68,99,2.24,GB
546,Biak,-0.91,122.88,75.49,80,100,9.22,ID
547,Tondi,9.73,79.02,83.3,66,100,8.79,IN
548,Ocala,29.19,-82.14,79.0,94,20,5.82,US
549,Maryville,35.76,-83.97,84.2,54,90,11.41,US
550,Koosa,58.53,27.08,59.0,93,22,11.41,EE
551,Susa,32.19,48.24,86.25,17,0,9.53,IR
552,Deming,32.27,-107.76,80.6,32,40,8.05,US
553,Mudkhed,19.17,77.52,75.72,92,100,6.04,IN
554,Gayny,60.31,54.32,46.83,96,100,5.19,RU
555,Mananjary,-21.22,48.33,66.96,83,57,3.13,MG
